ObservationID	Count
101	1
166	9
167	1
172	4
174	1
206	1
207	3
208	2
242	9
244	17
305	4
307	5
309	4
310	4
321	3
323	3
325	2
326	1
327	2
328	3
329	2
341	6
344	1
345	1
346	80
347	2
390	2
415	3
416	6
417	5
418	8
419	7
420	19
427	1
428	7
429	7
430	2
431	7
432	4
459	2
462	2
469	1
471	4
474	1
481	4
482	1
483	2
484	10
485	3
507	1
508	1
509	2
510	5
515	3
516	5
521	55
522	40
547	4
559	4
560	1
561	2
799	17
800	2
803	3
805	2
806	4
807	1
809	2
810	1
812	4
877	2
883	2
884	2
1102	1
1104	1
1115	2
1119	1
1120	1
1122	1
1126	1
1153	1
1154	2
1155	2
1156	4
1157	4
1158	2
1196	3
1198	5
1200	2
1202	6
1233	2
1237	1
1294	1
1298	4
1310	4
1311	3
1316	2
1318	4
1327	1
1328	2
1329	2
1330	6
1331	1
1332	6
1333	6
1334	9
1335	3
1336	5
1337	3
1338	2
1358	1
1362	1
1444	1
1489	1
1490	5
1493	2
1494	2
1496	2
1499	2
1500	10
1505	1
1520	1
1529	3
1532	1
1533	1
1540	1
1542	3
1543	1
1544	1
1545	1
1546	2
1548	1
1594	1
1595	1
1596	1
1598	2
1599	1
1602	2
1643	4
1655	1
1669	6
1670	2
1671	8
1672	16
1673	4
1674	4
1687	6
1688	2
1689	52
1690	74
1691	10
1692	3
1718	2
1720	4
1721	2
1722	6
1726	4
1727	1
1759	1
1761	1
1762	1
1765	1
1770	1
1772	1
1777	1
1778	5
1780	2
1784	1
1785	1
1786	1
1787	1
1828	2
1841	1
1915	3
1916	11
1917	1
1921	3
1922	6
1928	22
1933	4
1934	1
1939	4
1940	2
1941	4
1944	2
1947	2
1949	2
1950	2
1983	1
1999	2
2000	5
2002	4
2005	2
2008	1
2009	3
2010	1
2019	5
2020	3
2021	3
2022	1
2026	4
2027	2
2028	6
2035	4
2038	5
2039	14
2040	4
2047	4
2051	18
2053	5
2054	2
2057	16
2058	1
2063	1
