ObservationID	Count
205	0
206	0
207	2
208	0
209	0
210	0
224	0
226	0
227	0
228	2
230	1
232	1
233	1
234	1
236	1
238	1
239	0
240	1
247	0
248	0
249	0
250	0
251	0
252	0
253	1
254	1
255	0
256	0
257	0
258	0
259	1
260	0
261	0
262	0
263	0
264	1
385	0
386	0
387	1
388	1
389	0
390	0
391	0
392	0
393	0
394	0
395	0
396	0
397	1
398	0
399	0
400	0
401	0
402	0
451	0
452	0
453	0
454	0
455	0
456	0
457	0
458	0
459	0
460	0
461	0
462	0
463	0
464	1
465	3
466	1
467	3
468	1
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	0
477	0
478	0
479	3
480	0
481	0
482	0
483	0
484	0
485	0
486	0
859	0
860	0
861	0
862	0
863	0
864	0
865	1
866	1
867	2
868	3
869	2
870	2
871	0
872	1
873	1
874	1
875	2
876	1
931	0
932	0
933	0
934	0
935	0
936	0
943	0
944	0
945	0
946	0
947	1
948	1
949	0
950	0
951	0
952	0
953	1
954	1
985	0
986	0
987	0
988	0
989	0
990	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	0
1009	1
1010	0
1011	0
1012	0
1013	0
1014	0
1015	2
1016	0
1017	0
1018	0
1019	0
1020	0
1021	0
1022	0
1023	0
1024	0
1025	0
1026	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1255	0
1256	0
1257	0
1258	0
1259	0
1260	0
1285	2
1286	0
1287	1
1288	0
1289	3
1290	1
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1345	0
1346	0
1347	0
1348	0
1349	2
1350	1
1375	1
1376	0
1377	0
1378	1
1379	1
1380	1
1381	0
1382	1
1383	1
1384	0
1385	4
1386	0
1387	4
1388	5
1389	5
1390	4
1391	4
1392	6
1417	0
1418	0
1419	1
1420	0
1421	1
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	1
1462	0
1463	1
1464	0
1507	1
1508	0
1509	2
1510	0
1511	1
1512	1
1519	0
1520	0
1521	0
1522	1
1523	0
1524	0
1525	2
1526	2
1527	1
1528	0
1529	1
1530	2
1531	3
1532	1
1533	2
1534	0
1535	0
1536	3
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	2
1576	1
1577	0
1578	1
1579	1
1580	0
1581	1
1582	0
1583	0
1584	0
1585	1
1586	0
1587	0
1588	1
1589	0
1590	1
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	2
1838	1
1839	2
1840	1
1841	1
1842	0
1843	1
1844	2
1845	1
1846	0
1847	0
1848	0
1873	2
1874	1
1875	0
1876	1
1877	0
1878	2
1879	0
1880	0
1881	1
1882	3
1883	0
1884	2
1885	0
1886	2
1887	0
1888	0
1889	0
1890	0
1897	0
1898	2
1899	0
1900	0
1901	0
1902	0
1903	0
1904	1
1905	0
1906	1
1907	0
1908	2
1909	0
1910	4
1911	0
1912	3
1913	0
1914	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	2
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1981	1
1982	1
1983	1
1984	0
1985	1
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2317	0
2318	0
2319	0
2320	0
2321	0
2322	0
2323	0
2324	0
2325	0
2326	0
2327	0
2328	0
2335	0
2336	1
2337	0
2338	0
2339	0
2340	0
2617	0
2618	0
2619	1
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	1
2629	0
2630	1
2631	1
2632	1
2633	0
2634	0
2659	0
2660	0
2661	0
2662	0
2663	1
2664	1
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	1
2688	0
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
2713	0
2714	1
2715	0
2716	0
2717	0
2718	2
2785	0
2786	0
2787	0
2788	1
2789	0
2790	0
2809	0
2810	0
2811	0
2812	0
2813	1
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2917	4
2918	5
2919	5
2920	4
2921	4
2922	6
2923	2
2924	0
2925	0
2926	1
2927	0
2928	0
2929	0
2930	2
2931	0
2932	0
2933	0
2934	0
2935	0
2936	0
2937	0
2938	0
2939	1
2940	0
2941	0
2942	1
2943	0
2944	0
2945	2
2946	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	2
3559	1
3560	0
3561	0
3562	0
3563	0
3564	2
3571	1
3572	0
3573	0
3574	0
3575	0
3576	1
3721	1
3722	1
3723	0
3724	0
3725	2
3726	3
3727	2
3728	1
3729	1
3730	0
3731	0
3732	0
3733	2
3734	3
3735	4
3736	1
3737	0
