ObservationID	Count
313	0
314	0
315	0
316	0
317	0
318	0
331	0
332	0
333	0
334	0
335	0
336	0
1081	0
1082	0
1083	1
1084	0
1085	0
1086	0
1303	0
1304	0
1305	1
1306	0
1307	0
1308	0
1387	0
1388	0
1389	1
1390	0
1391	0
1392	0
1687	0
1688	1
1689	0
1690	0
1691	0
1692	0
1717	0
1718	2
1719	0
1720	0
1721	0
1722	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	1
2283	0
2284	1
2285	0
2286	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
4201	0
4202	0
4203	0
4204	0
4205	0
4206	0
4399	1
4400	0
4401	0
4402	0
4403	0
4404	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
5359	2
5360	0
5361	1
5362	0
5365	0
5366	0
5367	0
5368	0
5491	1
5492	0
5493	0
5494	0
5495	0
5496	0
8719	0
8720	0
8721	0
8722	0
8723	0
8724	0
9499	0
9500	0
9501	0
9502	0
9503	0
9504	0
9505	1
9506	0
9507	0
9508	0
9509	0
9510	0
9559	0
9560	0
9561	0
9562	0
9563	0
9564	0
9571	0
9572	0
9573	0
9574	0
9575	0
9576	0
11197	0
11198	0
11199	0
11200	0
11201	0
11202	0
14677	0
14678	0
14679	0
14680	0
14681	0
14682	0
14689	0
14690	0
14691	0
14692	0
14693	0
14694	0
15157	0
15158	0
15159	0
15160	0
15161	0
15162	0
15163	0
15164	0
15165	0
15166	0
15167	0
15168	0
15625	0
15626	0
15627	0
15628	0
15629	0
15630	0
15631	0
15632	1
15633	0
15634	0
15635	0
15636	0
15643	0
15644	0
15645	0
15646	0
15647	0
15648	0
15649	0
15650	0
15651	0
15652	0
15653	0
15654	0
16369	0
16370	0
16371	0
16372	0
16373	0
16374	0
16375	1
16376	0
16377	0
16378	0
16379	0
16380	0
16831	0
