ObservationID	Count
97	0
98	0
99	0
100	1
101	1
102	0
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	1
131	0
132	0
133	0
134	0
135	0
136	1
137	0
138	0
145	3
146	0
147	0
148	0
149	0
150	0
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	2
193	0
194	0
195	0
196	0
197	0
198	1
205	0
206	0
207	0
208	0
209	0
210	1
241	0
242	0
243	0
244	0
245	0
246	0
265	3
266	0
267	0
268	0
269	3
270	0
505	0
506	1
507	0
508	0
509	0
510	0
511	0
512	2
513	0
514	0
515	0
516	0
517	0
518	2
519	0
520	0
521	0
522	0
565	0
566	0
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	0
576	0
589	0
590	1
591	0
592	0
593	0
594	0
745	0
746	0
747	0
748	0
749	0
750	0
817	1
818	0
819	0
820	0
821	0
822	0
823	0
824	0
825	0
826	0
827	0
828	0
829	1
830	0
831	0
832	0
833	0
834	0
877	2
878	2
879	0
880	0
881	3
882	0
883	3
884	0
885	0
886	0
887	2
888	1
889	0
890	0
891	0
892	0
893	0
894	0
931	0
932	1
933	0
934	0
935	0
936	0
943	0
944	1
945	0
946	0
947	0
948	0
949	0
950	0
951	0
952	1
953	0
954	0
973	1
974	0
975	1
976	0
977	1
978	1
1063	0
1064	0
1065	0
1066	0
1067	0
1068	3
1081	0
1082	0
1083	0
1084	1
1085	0
1086	0
1135	0
1136	1
1137	0
1138	0
1139	0
1140	0
1141	0
1142	1
1143	0
1144	0
1145	0
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	0
1213	0
1214	2
1215	0
1216	0
1217	0
1218	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1273	1
1274	1
1275	0
1276	0
1277	0
1278	0
1297	0
1298	0
1299	0
1300	1
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1537	0
1538	1
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1591	0
1592	0
1593	0
1594	0
1595	1
1596	0
1597	0
1598	1
1599	0
1600	0
1601	0
1602	2
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	3
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1669	0
1670	0
1671	2
1672	0
1673	0
1674	0
1687	1
1688	0
1689	0
1690	0
1691	0
1692	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	1
1753	0
1754	1
1755	0
1756	0
1757	0
1758	1
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1771	0
1772	0
1773	0
1774	0
1775	2
1776	0
1777	0
1778	0
1779	0
1780	0
1781	1
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	1
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	2
1882	0
1883	0
1884	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1999	4
2000	0
2001	0
2002	0
2003	0
2004	0
2005	2
2006	0
2007	0
2008	0
2009	0
2010	0
2035	0
2036	0
2038	0
2039	1
2040	4
2047	0
2048	0
2050	0
2051	2
2052	3
2053	1
2054	0
2056	0
2057	1
2058	2
2077	0
2078	0
2079	1
2080	0
2081	0
2082	1
2083	0
2084	0
2085	1
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	1
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	1
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	4
2348	0
2349	0
2350	0
2351	0
2352	0
2371	0
2372	0
2373	0
2374	0
2375	1
2376	0
2377	1
2378	0
2379	0
2380	1
2381	2
2382	2
2383	0
2384	0
2385	0
2386	1
2387	0
2388	1
2407	0
2408	0
2409	0
2410	0
2411	0
2412	0
2413	0
2414	3
2415	0
2416	1
2417	0
2418	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	1
2437	0
2438	0
2439	1
2440	0
2441	0
2442	2
2497	0
2498	0
2499	0
2500	0
2501	0
2502	0
2503	2
2504	0
2505	1
2506	0
2507	0
2508	0
2509	1
2510	0
2511	0
2512	0
2513	0
2514	0
2521	0
2522	1
2523	0
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2653	0
2654	1
2655	0
2656	0
2657	0
2658	0
2803	0
2804	0
2805	0
2806	0
2807	0
2808	0
2821	0
2822	0
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	0
2831	1
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	1
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
3085	0
3086	1
3087	0
3088	0
3089	0
3090	0
3091	0
3092	1
3093	0
3094	0
3095	0
3096	0
3097	0
3098	2
3099	0
3100	0
3101	0
3102	0
3145	0
3146	0
3147	0
3148	1
3149	3
3150	0
3151	0
3152	0
3153	0
3154	1
3155	1
3156	0
3175	0
3176	2
3177	0
3178	0
3179	0
3180	0
3181	0
3182	1
3183	0
3184	0
3185	0
3186	0
3187	0
3188	0
3189	0
3190	0
3191	0
3192	0
3193	0
3194	0
3196	1
3197	0
3198	0
3199	0
3200	0
3202	0
3203	0
3204	0
3217	0
3218	0
3219	0
3220	0
3221	0
3222	0
3451	0
3452	0
3454	0
3455	0
3457	4
3458	0
3460	0
3461	0
3481	0
3482	0
3484	0
3485	0
3487	4
3488	0
3490	0
3491	0
3493	0
3494	1
3496	0
3497	1
3499	0
3500	2
3501	0
3502	0
3503	0
3504	0
3511	0
3512	0
3513	0
3514	0
3515	0
3516	0
3523	0
3524	0
3525	0
3526	0
3527	0
3528	2
3547	0
3548	0
3549	0
3550	0
3551	0
3552	0
3565	0
3566	0
3567	0
3568	0
3569	0
3570	0
3583	0
3584	1
3585	0
3586	0
3587	2
3588	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	2
3769	0
3770	0
3771	0
3772	0
3773	1
3774	0
3775	0
3776	0
3777	0
3778	0
3779	1
3780	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	2
3843	0
3844	0
3845	1
3846	1
3847	0
3848	2
3849	0
3850	0
3851	0
3852	0
3853	0
3854	1
3855	0
3856	1
3857	1
3858	0
3895	0
3897	1
3898	0
3899	0
3901	0
3903	1
3904	1
3905	0
3907	0
3909	0
3910	0
3911	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4717	0
4718	0
4719	0
4720	0
4721	0
4722	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	2
4783	0
4784	0
4785	0
4786	0
4787	0
4788	1
4861	0
4862	0
4863	0
4864	1
4865	0
4866	0
4867	0
4868	0
4869	0
4870	0
4871	0
4872	0
4903	0
4904	0
4905	0
4906	0
4907	1
4908	0
5023	0
5024	0
5025	0
5026	1
5027	0
5028	0
5083	1
5084	0
5085	2
5086	1
5087	0
5088	1
5179	0
5180	0
5181	0
5182	0
5183	1
5184	2
5263	0
5264	1
5265	1
5266	1
5267	2
5268	0
5299	0
5300	1
5301	0
5302	2
5303	0
5304	0
5305	0
5306	0
5307	0
5308	0
5309	2
5310	0
5467	0
5468	0
5469	0
5470	0
5471	1
5472	1
5593	0
5594	0
5595	1
5596	0
5597	0
5598	0
5599	0
5600	1
5601	0
5602	1
5603	0
5604	0
5701	0
5702	0
5703	0
5704	0
5705	2
5706	0
5719	0
5720	0
5721	0
5722	1
5723	0
5724	1
5755	0
5756	0
5757	0
5758	0
5759	0
5760	0
5773	0
5774	0
5775	0
5776	0
5777	0
5778	0
