ObservationID	Count
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	3
196	0
197	2
198	0
667	0
668	0
669	0
670	0
671	0
672	0
697	0
698	0
699	0
700	0
701	0
702	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1231	0
1232	0
1233	1
1234	0
1235	0
1236	0
1237	0
1238	0
1239	2
1240	0
1241	0
1242	0
1303	0
1304	0
1305	0
1306	0
1307	1
1308	0
1495	0
1496	1
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	1
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
3883	0
3884	0
3885	0
3886	1
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3955	1
3956	1
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
4105	0
4106	0
4107	0
4108	0
4109	0
4110	0
4111	0
4112	0
4113	1
4114	1
4115	0
4116	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	3
4786	0
4787	2
4788	0
4891	0
4892	0
4893	0
4894	1
4895	0
4896	0
4897	0
4898	0
4899	0
4900	0
4901	0
4902	0
5899	1
5900	0
5901	1
5902	0
5903	1
5904	0
6007	0
6008	0
6009	0
6010	0
6011	0
6012	0
6013	0
6014	1
6015	0
6016	1
6017	0
6018	0
6205	0
6206	0
6207	0
6208	0
6209	0
6210	0
6211	1
6212	0
6213	0
6214	0
6215	0
6216	0
6907	0
6908	0
6909	0
6910	0
6911	0
6912	0
7603	0
7604	0
7605	0
7606	1
7607	1
7608	1
7609	0
7610	0
7611	0
7612	1
7613	1
7614	1
8407	0
8408	0
8409	0
8410	0
8411	2
8412	0
