ObservationID	Count
181	0
182	0
183	0
184	0
185	0
186	0
187	2
188	0
189	0
190	0
191	1
192	0
193	1
194	0
195	0
196	0
197	0
198	0
877	0
878	0
879	0
880	0
881	0
882	0
883	0
884	0
885	0
886	1
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
1849	1
1850	2
1851	0
1852	0
1853	0
1854	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
2035	0
2036	0
2038	0
2039	2
2040	0
2047	0
2048	0
2050	0
2051	2
2052	0
2053	0
2054	0
2056	0
2057	2
2058	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	1
2087	0
2088	0
2089	0
2090	1
2091	0
2092	0
2093	0
2094	0
2371	0
2372	0
2373	0
2374	0
2375	1
2376	0
2377	0
2378	0
2379	0
2380	2
2381	0
2382	2
2383	0
2384	1
2385	0
2386	0
2387	0
2388	1
2653	0
2654	1
2655	0
2656	0
2657	0
2658	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	2
4778	0
4779	0
4780	0
4781	1
4782	0
4783	1
4784	0
4785	0
4786	0
4787	0
4788	0
5083	0
5084	0
5085	0
5086	0
5087	0
5088	0
5263	0
5264	0
5265	0
5266	0
5267	0
5268	0
5299	0
5300	1
5301	0
5302	1
5303	0
5304	0
5305	1
5306	1
5307	1
5308	1
5309	2
5310	0
5803	0
5804	1
5805	1
5806	1
5807	0
5808	2
5899	1
5900	0
5901	2
5902	0
5903	2
5904	0
6001	0
6002	0
6003	0
6004	1
6005	0
6006	0
6007	0
6008	0
6009	0
6010	0
6011	0
6012	0
6013	0
6014	0
6015	0
6016	1
6017	0
6018	0
6649	0
6650	0
6651	1
6652	1
6653	0
6654	0
6655	2
6656	0
6657	0
6658	1
6659	0
6660	0
6685	0
6686	0
6687	0
6688	0
6689	0
6690	0
6691	0
6692	0
6693	1
6694	0
6695	1
6696	0
6817	0
6818	1
6819	0
6820	1
6821	0
6822	0
6907	0
6908	0
6909	1
6910	0
6911	0
6912	0
6925	0
6926	0
6927	0
6928	0
6929	0
6930	2
7147	0
7148	0
7149	0
7150	0
7151	0
7152	1
7273	0
7274	0
7275	0
7276	0
7277	0
7278	0
7285	0
7287	0
7288	0
7289	0
7290	0
7597	0
7598	0
7599	0
7600	1
7601	0
7602	0
7603	0
7604	0
7605	0
7606	2
7607	0
7608	0
7609	0
7610	0
7611	0
7612	0
7613	0
7614	0
7729	0
7730	0
7731	0
7732	0
7733	1
7734	0
7735	0
7736	0
7737	0
7738	0
7739	0
7740	0
7747	4
7748	0
7749	0
7750	0
7751	0
7752	0
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
8515	0
8516	0
8517	0
8518	0
8519	0
8520	0
8521	0
8522	0
8523	0
8524	0
8525	0
8526	2
8545	0
8546	0
8547	0
8548	0
8549	0
8550	0
8551	0
8553	0
8554	0
8555	0
8556	0
8563	0
8565	0
8566	0
8567	0
8568	0
8611	0
8612	0
8613	0
8614	0
8615	0
8616	0
8617	0
8618	0
8619	1
8620	0
8621	1
8622	0
8623	0
8624	0
8625	0
8626	0
8627	0
8628	0
10321	0
10322	0
10323	0
10324	0
10325	0
10326	0
10327	0
10328	0
10329	1
10330	0
10331	0
10332	1
10333	0
10334	0
10335	0
10336	0
10337	0
10338	0
11419	0
11420	0
11421	0
11422	0
11423	0
11424	0
11725	0
11726	0
11727	0
11728	0
11729	1
11730	0
13489	0
13490	0
13492	0
13493	0
13494	0
14305	0
14307	1
14309	1
14310	2
14311	0
14313	1
14315	1
14316	2
14821	0
14823	0
14825	1
14826	1
14827	0
14829	0
14831	1
14832	1
15691	2
15692	0
15693	0
15694	0
15695	0
15696	0
15697	0
15699	1
15701	1
15702	3
15703	0
15705	1
15707	1
15708	3
15715	0
15716	0
15717	0
15718	0
15719	0
15720	0
17599	0
17600	0
17601	0
17602	1
17603	0
17604	0
17605	0
17606	0
17607	0
17608	2
17609	0
17610	0
17611	0
17612	0
17613	0
17614	0
17615	0
17616	0
18109	0
18110	0
18111	0
18112	0
18113	0
18114	0
18115	0
18116	0
18117	0
18118	0
18119	1
18120	0
18121	0
18122	0
18124	0
18125	0
18126	0
18127	0
18128	0
18129	0
18130	0
18131	0
18132	0
18133	0
18134	0
18135	1
18136	1
18137	0
18138	0
18139	2
18140	0
18141	0
18142	1
18143	0
18144	0
18145	0
18146	0
18147	1
18148	0
18149	0
18150	0
18151	0
18152	0
18153	0
18154	0
18155	0
18156	0
18157	0
18158	0
18159	1
18160	0
18161	0
18162	1
18163	0
18164	0
18165	0
18166	0
18167	0
18168	0
18169	0
18170	0
18171	0
18172	0
18173	0
18174	0
18175	2
18176	0
18177	0
18178	0
18179	0
18180	0
18181	0
18182	0
18183	0
18184	0
18185	1
18186	0
18187	0
18188	0
18189	0
18190	0
18191	0
18192	0
18193	4
18194	0
18195	0
18196	0
18197	0
18198	0
18883	1
18884	1
18885	1
18886	1
18887	2
18888	0
18889	1
18890	0
18891	2
18892	0
18893	2
18894	0
18895	0
18896	0
18897	1
18898	0
18899	0
18900	0
18901	0
18902	1
18903	0
18904	1
18905	0
18906	0
18907	0
18908	1
18909	0
18910	1
18911	0
18912	0
18913	0
18914	1
18915	1
18916	1
18917	0
18918	2
21715	0
21716	0
21717	0
21718	1
21719	0
21720	0
21721	0
21722	0
21723	0
21724	0
21725	0
21726	0
21727	0
21728	0
21729	0
21730	1
21731	0
21732	0
23203	0
23204	1
23205	1
23206	0
23207	0
23208	0
23209	1
23210	1
23211	1
23212	0
23213	1
23214	0
23215	0
23216	0
23217	2
23218	0
23219	1
23220	1
23221	0
23222	0
23223	0
23224	0
23225	0
23226	0
23227	2
23228	0
23229	2
23230	0
23231	1
23232	0
23233	1
23234	0
23235	1
23236	0
23237	1
23238	0
23569	0
23570	0
23571	0
23572	0
23573	0
23574	0
23599	0
23600	0
23601	0
23602	0
23603	0
23604	0
23815	0
23816	0
23818	0
23819	1
23820	0
24061	2
24062	1
24063	0
24064	0
24065	0
24066	0
24067	0
24068	0
24070	0
24071	1
24072	0
24073	1
24074	0
24075	0
24076	0
24077	1
24078	0
24145	0
24146	0
24147	0
24148	0
24149	0
24150	0
24223	0
24224	0
24225	0
24226	0
24227	0
24228	1
24229	0
24230	0
24231	0
24232	0
24233	0
24234	0
24235	0
24236	0
24237	0
24238	0
24239	0
24240	0
24241	0
24242	0
24243	0
24244	0
24245	0
24246	0
24385	1
24386	0
24387	0
24388	0
24389	0
24390	0
24811	0
24812	0
24813	1
24814	2
24815	0
24816	0
24961	0
24962	3
24963	0
24964	0
24965	0
24966	0
25147	0
25148	0
25149	0
25150	0
25151	0
25152	0
25189	0
25190	0
25191	0
25192	0
25193	0
25194	4
25201	0
25202	0
25203	0
25204	1
25205	0
25206	0
25375	0
25376	1
25377	0
25378	1
25379	0
25380	0
25807	0
25808	0
25809	1
25810	0
25811	0
25812	0
25843	0
25844	0
25845	0
25846	0
